"UTMX","UTMY","name"
NA,4319000,"Dumping Ground"
NA,4319000,"Dumping Ground"
NA,4319000,"Dumping Ground"
NA,4319000,"Dumping Ground"
NA,4319000,"Dumping Ground"
NA,4319000,"Dumping Ground"
NA,4319000,"Dumping Ground"
NA,4319000,"Dumping Ground"
NA,4319000,"Dumping Ground"
NA,4320000,"Dumping Ground"
NA,4320000,"Dumping Ground"
NA,4320000,"Dumping Ground"
NA,4320000,"Dumping Ground"
NA,4320000,"Dumping Ground"
NA,4320000,"Dumping Ground"
NA,4320000,"Dumping Ground"
NA,4320000,"Dumping Ground"
NA,4320000,"Dumping Ground"
NA,4320000,"Dumping Ground"
NA,4320000,"Dumping Ground"
NA,4320000,"Dumping Ground"
NA,4320000,"Dumping Ground"
NA,4320000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4321000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4322000,"Dumping Ground"
NA,4323000,"Dumping Ground"
NA,4323000,"Dumping Ground"
NA,4323000,"Dumping Ground"
NA,4323000,"Dumping Ground"
NA,4323000,"Dumping Ground"
NA,4323000,"Dumping Ground"
NA,4323000,"Dumping Ground"
NA,4323000,"Dumping Ground"
NA,4323000,"Dumping Ground"
NA,4323000,"Dumping Ground"
NA,4323000,"Dumping Ground"
NA,4323000,"Dumping Ground"
NA,4323000,"Dumping Ground"
NA,4315000,"Hacketts Bar"
NA,4315000,"Hacketts Bar"
NA,4315000,"Hacketts Bar"
NA,4315000,"Hacketts Bar"
NA,4315000,"Hacketts Bar"
NA,4315000,"Hacketts Bar"
NA,4315000,"Hacketts Bar"
NA,4315000,"Hacketts Bar"
NA,4311000,"Tolly Pt Ground"
NA,4311000,"Tolly Pt Ground"
NA,4307000,"Thomas Pt Shoal"
NA,4307000,"Thomas Pt Shoal"
NA,4307000,"Thomas Pt Shoal"
NA,4307000,"Thomas Pt Shoal"
NA,4307000,"Thomas Pt Shoal"
NA,4307000,"Thomas Pt Shoal"
NA,4307000,"Thomas Pt Shoal"
NA,4311000,"Brickhouse Bar"
NA,4311000,"Brickhouse Bar"
NA,4311000,"Brickhouse Bar"
NA,4312000,"Brickhouse Bar"
NA,4312000,"Brickhouse Bar"
NA,4312000,"Brickhouse Bar"
NA,4312000,"Brickhouse Bar"
NA,4312000,"Brickhouse Bar"
NA,4312000,"Brickhouse Bar"
NA,4303000,"Gum Thickets"
NA,4303000,"Gum Thickets"
NA,4303000,"Gum Thickets"
NA,4303000,"Gum Thickets"
NA,4303000,"Gum Thickets"
NA,4303000,"Gum Thickets"
NA,4303000,"Gum Thickets"
NA,4303000,"Gum Thickets"
NA,4303000,"Gum Thickets"
NA,4303000,"Gum Thickets"
NA,4304000,"Gum Thickets"
NA,4304000,"Gum Thickets"
NA,4304000,"Gum Thickets"
NA,4304000,"Gum Thickets"
NA,4304000,"Gum Thickets"
NA,4304000,"Gum Thickets"
NA,4304000,"Gum Thickets"
NA,4305000,"Gum Thickets"
NA,4305000,"Gum Thickets"
NA,4305000,"Gum Thickets"
NA,4305000,"Gum Thickets"
NA,4305000,"Gum Thickets"
NA,4305000,"Gum Thickets"
NA,4305000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4306000,"Gum Thickets"
NA,4300500,"Long Pt Ground"
NA,4300500,"Long Pt Ground"
NA,4300500,"Long Pt Ground"
NA,4300500,"Long Pt Ground"
NA,4300500,"Long Pt Ground"
NA,4300500,"Long Pt Ground"
NA,4300500,"Long Pt Ground"
NA,4300500,"Long Pt Ground"
NA,4300500,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301500,"Long Pt Ground"
NA,4301500,"Long Pt Ground"
NA,4301500,"Long Pt Ground"
NA,4301500,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301000,"Long Pt Ground"
NA,4301500,"Long Pt Ground"
NA,4301500,"Long Pt Ground"
NA,4301500,"Long Pt Ground"
NA,4301500,"Long Pt Ground"
NA,4301500,"Long Pt Ground"
NA,4301500,"Long Pt Ground"
NA,4301500,"Long Pt Ground"
NA,4301500,"Long Pt Ground"
NA,4301500,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4302000,"Long Pt Ground"
NA,4299000,"Kent Island Ground"
NA,4299000,"Kent Island Ground"
NA,4299000,"Kent Island Ground"
NA,4299000,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4300000,"Kent Island Ground"
NA,4300000,"Kent Island Ground"
NA,4300000,"Kent Island Ground"
NA,4300000,"Kent Island Ground"
NA,4300000,"Kent Island Ground"
NA,4300000,"Kent Island Ground"
NA,4300000,"Kent Island Ground"
NA,4300500,"Kent Island Ground"
NA,4300500,"Kent Island Ground"
NA,4300500,"Kent Island Ground"
NA,4300500,"Kent Island Ground"
NA,4300500,"Kent Island Ground"
NA,4299000,"Kent Island Ground"
NA,4299000,"Kent Island Ground"
NA,4299000,"Kent Island Ground"
NA,4299000,"Kent Island Ground"
NA,4299000,"Kent Island Ground"
NA,4299000,"Kent Island Ground"
NA,4299000,"Kent Island Ground"
NA,4299000,"Kent Island Ground"
NA,4299000,"Kent Island Ground"
NA,4299000,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4300000,"Kent Island Ground"
NA,4300000,"Kent Island Ground"
NA,4300000,"Kent Island Ground"
NA,4300000,"Kent Island Ground"
NA,4300500,"Kent Island Ground"
NA,4300500,"Kent Island Ground"
NA,4301000,"Kent Island Ground"
NA,4301000,"Kent Island Ground"
NA,4301000,"Kent Island Ground"
NA,4301000,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4299500,"Kent Island Ground"
NA,4300000,"Kent Island Ground"
NA,4300000,"Kent Island Ground"
NA,4300000,"Kent Island Ground"
NA,4300000,"Kent Island Ground"
NA,4300500,"Kent Island Ground"
NA,4300500,"Kent Island Ground"
NA,4301000,"Kent Island Ground"
NA,4301000,"Kent Island Ground"
NA,4301000,"Kent Island Ground"
NA,4299000,"Bloody Pt Bar"
NA,4299000,"Bloody Pt Bar"
NA,4299000,"Bloody Pt Bar"
NA,4300000,"Bloody Pt Bar"
NA,4300000,"Bloody Pt Bar"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4295000,"Wade Pt Ground"
NA,4295000,"Wade Pt Ground"
NA,4295000,"Wade Pt Ground"
NA,4295000,"Wade Pt Ground"
NA,4295000,"Wade Pt Ground"
NA,4295000,"Wade Pt Ground"
NA,4295000,"Wade Pt Ground"
NA,4295000,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4295000,"Wade Pt Ground"
NA,4295000,"Wade Pt Ground"
NA,4295000,"Wade Pt Ground"
NA,4295000,"Wade Pt Ground"
NA,4295000,"Wade Pt Ground"
NA,4295000,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4297000,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4295500,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296500,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wade Pt Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4296000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4297000,"Wild Ground"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4294000,"The Hill"
NA,4274000,"Clay Banks"
NA,4274000,"Clay Banks"
NA,4274000,"Clay Banks"
NA,4274000,"Clay Banks"
NA,4275000,"Clay Banks"
NA,4275000,"Clay Banks"
NA,4275000,"Clay Banks"
NA,4275000,"Clay Banks"
NA,4273000,"Clay Banks"
NA,4273000,"Clay Banks"
NA,4273000,"Clay Banks"
NA,4273000,"Clay Banks"
NA,4274000,"Clay Banks"
NA,4274000,"Clay Banks"
NA,4274000,"Clay Banks"
NA,4274000,"Clay Banks"
NA,4275000,"Clay Banks"
NA,4275000,"Clay Banks"
NA,4275000,"Clay Banks"
NA,4275000,"Clay Banks"
NA,4285000,"The Hook"
NA,4285000,"The Hook"
NA,4285000,"The Hook"
NA,4285000,"The Hook"
NA,4285000,"The Hook"
NA,4285000,"The Hook"
NA,4285000,"The Hook"
NA,4285000,"The Hook"
NA,4285000,"The Hook"
NA,4288000,"The Hook"
NA,4288000,"The Hook"
NA,4288000,"The Hook"
NA,4288000,"The Hook"
NA,4288000,"The Hook"
NA,4288000,"The Hook"
NA,4288000,"The Hook"
NA,4288000,"The Hook"
NA,4288000,"The Hook"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4281000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4282000,"Devils Hole"
NA,4279000,"Stone Rock"
NA,4279000,"Stone Rock"
NA,4279000,"Stone Rock"
NA,4279000,"Stone Rock"
NA,4279000,"Stone Rock"
NA,4279000,"Stone Rock"
NA,4279000,"Stone Rock"
NA,4279000,"Stone Rock"
NA,4279000,"Stone Rock"
NA,4279000,"Stone Rock"
NA,4280000,"Stone Rock"
NA,4280000,"Stone Rock"
NA,4280000,"Stone Rock"
NA,4280000,"Stone Rock"
NA,4280000,"Stone Rock"
NA,4274000,"Diamonds"
NA,4274000,"Diamonds"
NA,4274000,"Diamonds"
NA,4274000,"Diamonds"
NA,4274000,"Diamonds"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4267000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4269000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4268000,"Summer Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4271000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4272000,"Winter Gooses"
NA,4251000,"Punch Island Ground"
NA,4251000,"Punch Island Ground"
NA,4251000,"Punch Island Ground"
NA,4251000,"Punch Island Ground"
